==17220== NVPROF is profiling process 17220, command: python main.py --dataset qm9 --datasetPath ./data/qm9/dsgdb9nsd/ --epochs 2 --model MPNNv2 --log-interval 20 --profile-epoch-list 1 --profile-batch-list 100 --batch-size 10 --prefetch 10 --stop-after-profiling --prof-forward --logPath ./log/2019_03_02__11
==17220== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==17220== Profiling application: python main.py --dataset qm9 --datasetPath ./data/qm9/dsgdb9nsd/ --epochs 2 --model MPNNv2 --log-interval 20 --profile-epoch-list 1 --profile-batch-list 100 --batch-size 10 --prefetch 10 --stop-after-profiling --prof-forward --logPath ./log/2019_03_02__11
==17220== Profiling result:
==17220== Metric result:
Invocations                               Metric Name                                         Metric Description         Min         Max         Avg
        508                           global_hit_rate                          Global Hit Rate in unified l1/tex      50.00%      85.86%      73.20%
        508                      global_load_requests   Total number of global load requests from Multiprocessor          13        6720        1788
        508                            local_hit_rate                                             Local Hit Rate       0.00%       0.00%       0.00%
        508                       local_load_requests    Total number of local load requests from Multiprocessor           0           0           0
        508                      local_store_requests   Total number of local store requests from Multiprocessor           0           0           0
        508                           l2_tex_hit_rate                                          L2 Cache Hit Rate       2.92%      26.67%      14.55%
        508                  l2_tex_read_transactions                            L2 Transactions (Texture Reads)           4        1216         329
        508                 l2_tex_write_transactions                           L2 Transactions (Texture Writes)          13        6720        1788
        508                  shared_load_transactions                                   Shared Load Transactions           0           0           0
        508                 shared_store_transactions                                  Shared Store Transactions           0           0           0
        508                        tex_cache_hit_rate                                     Unified Cache Hit Rate      62.50%      73.22%      68.36%
        508                    tex_cache_transactions                                 Unified Cache Transactions          13        6720        1788
    Kernel: sgemm_32x32x32_NT_vec
        382                             flop_count_dp                Floating Point Operations(Double Precision)           0           0           0
        382                             flop_count_sp                Floating Point Operations(Single Precision)      279936    15676416     6198021
        382                             flop_count_hp                  Floating Point Operations(Half Precision)           0           0           0
        382                                inst_fp_64                                    FP Instructions(Double)           0           0           0
        382                                inst_fp_32                                    FP Instructions(Single)      147840     8279040     3234380
        382                                inst_fp_16                                      HP Instructions(Half)           0           0           0
        382                              inst_integer                                       Integer Instructions       21888     1225728      419658
        382                  gld_requested_throughput                           Requested Global Load Throughput  1.2275GB/s  282.22GB/s  116.76GB/s
        382                  gst_requested_throughput                          Requested Global Store Throughput  47.253MB/s  30.455GB/s  9.2179GB/s
        382                    shared_load_throughput                              Shared Memory Load Throughput  13.585GB/s  910.75GB/s  372.76GB/s
        382                   shared_store_throughput                             Shared Memory Store Throughput  7.7967GB/s  536.01GB/s  214.01GB/s
        382                            gld_efficiency                              Global Memory Load Efficiency      95.66%     100.00%      99.17%
        382                            gld_throughput                                     Global Load Throughput  1.2551GB/s  282.22GB/s  116.92GB/s
        382                            gst_efficiency                             Global Memory Store Efficiency      41.67%     100.00%      89.34%
        382                            gst_throughput                                    Global Store Throughput  75.604MB/s  30.455GB/s  9.3781GB/s
        382                         shared_efficiency                                   Shared Memory Efficiency      70.11%      73.92%      71.42%
        382                           global_hit_rate                          Global Hit Rate in unified l1/tex       0.00%       2.31%       0.41%
        382                      global_load_requests   Total number of global load requests from Multiprocessor         100       20608        7063
        382                            local_hit_rate                                             Local Hit Rate       0.00%       0.00%       0.00%
        382                       local_load_requests    Total number of local load requests from Multiprocessor           0           0           0
        382                      local_store_requests   Total number of local store requests from Multiprocessor           0           0           0
        382                           l2_tex_hit_rate                                          L2 Cache Hit Rate       5.56%      79.45%      39.15%
        382                  l2_tex_read_transactions                            L2 Transactions (Texture Reads)         335       62272       22779
        382                 l2_tex_write_transactions                           L2 Transactions (Texture Writes)          20        6720        1828
        382                  shared_load_transactions                                   Shared Load Transactions         914       50240       18169
        382                 shared_store_transactions                                  Shared Store Transactions         528       29568       10431
        382                        tex_cache_hit_rate                                     Unified Cache Hit Rate       4.85%      39.74%      10.03%
        382                    tex_cache_transactions                                 Unified Cache Transactions         340       62272       22802
    Kernel: void kernelPointwiseApply2<TensorMaxValueOp<float>, float, float, unsigned int, int=1, int=1>(OffsetInfo<TensorMaxValueOp<float>, float, unsigned int>, OffsetInfo<float, float, int=1>, float, float)
        381                             flop_count_dp                Floating Point Operations(Double Precision)           0           0           0
        381                             flop_count_sp                Floating Point Operations(Single Precision)           0           0           0
        381                             flop_count_hp                  Floating Point Operations(Half Precision)           0           0           0
        381                                inst_fp_64                                    FP Instructions(Double)           0           0           0
        381                                inst_fp_32                                    FP Instructions(Single)        1280       53760       18638
        381                                inst_fp_16                                      HP Instructions(Half)           0           0           0
        381                              inst_integer                                       Integer Instructions       26624     1075200      373461
        381                  gld_requested_throughput                           Requested Global Load Throughput  2.3606GB/s  62.177GB/s  30.177GB/s
        381                  gst_requested_throughput                          Requested Global Store Throughput  2.3606GB/s  62.177GB/s  30.177GB/s
        381                    shared_load_throughput                              Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
        381                   shared_store_throughput                             Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
        381                            gld_efficiency                              Global Memory Load Efficiency     100.00%     100.00%     100.00%
        381                            gld_throughput                                     Global Load Throughput  2.3606GB/s  62.177GB/s  30.177GB/s
        381                            gst_efficiency                             Global Memory Store Efficiency     100.00%     100.00%     100.00%
        381                            gst_throughput                                    Global Store Throughput  2.3606GB/s  62.177GB/s  30.177GB/s
        381                         shared_efficiency                                   Shared Memory Efficiency       0.00%       0.00%       0.00%
        381                           global_hit_rate                          Global Hit Rate in unified l1/tex       0.00%       0.00%       0.00%
        381                      global_load_requests   Total number of global load requests from Multiprocessor         160        6720        2329
        381                            local_hit_rate                                             Local Hit Rate       0.00%       0.00%       0.00%
        381                       local_load_requests    Total number of local load requests from Multiprocessor           0           0           0
        381                      local_store_requests   Total number of local store requests from Multiprocessor           0           0           0
        381                           l2_tex_hit_rate                                          L2 Cache Hit Rate       0.00%       0.00%       0.00%
        381                  l2_tex_read_transactions                            L2 Transactions (Texture Reads)         160        6720        2329
        381                 l2_tex_write_transactions                           L2 Transactions (Texture Writes)         160        6720        2329
        381                  shared_load_transactions                                   Shared Load Transactions           0           0           0
        381                 shared_store_transactions                                  Shared Store Transactions           0           0           0
        381                        tex_cache_hit_rate                                     Unified Cache Hit Rate      50.00%      50.00%      50.00%
        381                    tex_cache_transactions                                 Unified Cache Transactions         160        6720        2329
    Kernel: void kernelPointwiseApply2<CopyOp<float, float>, float, float, unsigned int, int=2, int=2>(OffsetInfo<float, float, float>, OffsetInfo<CopyOp<float, float>, float, unsigned int>, float, float)
        126                             flop_count_dp                Floating Point Operations(Double Precision)           0           0           0
        126                             flop_count_sp                Floating Point Operations(Single Precision)           0           0           0
        126                             flop_count_hp                  Floating Point Operations(Half Precision)           0           0           0
        126                                inst_fp_64                                    FP Instructions(Double)           0           0           0
        126                                inst_fp_32                                    FP Instructions(Single)           0           0           0
        126                                inst_fp_16                                      HP Instructions(Half)           0           0           0
        126                              inst_integer                                       Integer Instructions        6248       50244       29156
        126                  gld_requested_throughput                           Requested Global Load Throughput  198.68MB/s  2.0631GB/s  1.1596GB/s
        126                  gst_requested_throughput                          Requested Global Store Throughput  198.68MB/s  2.0631GB/s  1.1596GB/s
        126                    shared_load_throughput                              Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
        126                   shared_store_throughput                             Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
        126                            gld_efficiency                              Global Memory Load Efficiency      54.17%      84.68%      71.21%
        126                            gld_throughput                                     Global Load Throughput  320.56MB/s  2.7036GB/s  1.5166GB/s
        126                            gst_efficiency                             Global Memory Store Efficiency      27.81%      62.50%      41.01%
        126                            gst_throughput                                    Global Store Throughput  393.58MB/s  7.3264GB/s  3.6643GB/s
        126                         shared_efficiency                                   Shared Memory Efficiency       0.00%       0.00%       0.00%
        126                           global_hit_rate                          Global Hit Rate in unified l1/tex       0.00%       9.30%       6.27%
        126                      global_load_requests   Total number of global load requests from Multiprocessor          13         132          75
        126                            local_hit_rate                                             Local Hit Rate       0.00%       0.00%       0.00%
        126                       local_load_requests    Total number of local load requests from Multiprocessor           0           0           0
        126                      local_store_requests   Total number of local store requests from Multiprocessor           0           0           0
        126                           l2_tex_hit_rate                                          L2 Cache Hit Rate      14.81%      41.36%      32.26%
        126                  l2_tex_read_transactions                            L2 Transactions (Texture Reads)          20         158          90
        126                 l2_tex_write_transactions                           L2 Transactions (Texture Writes)          26         472         235
        126                  shared_load_transactions                                   Shared Load Transactions           0           0           0
        126                 shared_store_transactions                                  Shared Store Transactions           0           0           0
        126                        tex_cache_hit_rate                                     Unified Cache Hit Rate      16.31%      45.83%      27.38%
        126                    tex_cache_transactions                                 Unified Cache Transactions          13         132          75
    Kernel: void kernelPointwiseApply2<CopyOp<float, float>, float, float, unsigned int, int=2, int=-1>(OffsetInfo<float, float, float>, OffsetInfo<CopyOp<float, float>, float, unsigned int>, float, float)
         63                             flop_count_dp                Floating Point Operations(Double Precision)           0           0           0
         63                             flop_count_sp                Floating Point Operations(Single Precision)           0           0           0
         63                             flop_count_hp                  Floating Point Operations(Half Precision)           0           0           0
         63                                inst_fp_64                                    FP Instructions(Double)           0           0           0
         63                                inst_fp_32                                    FP Instructions(Single)        4200        8400        6020
         63                                inst_fp_16                                      HP Instructions(Half)           0           0           0
         63                              inst_integer                                       Integer Instructions      258937      515199      369847
         63                  gld_requested_throughput                           Requested Global Load Throughput  847.97MB/s  4.0966GB/s  2.1703GB/s
         63                  gst_requested_throughput                          Requested Global Store Throughput  2.4086GB/s  6.3914GB/s  4.2586GB/s
         63                    shared_load_throughput                              Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         63                   shared_store_throughput                             Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         63                            gld_efficiency                              Global Memory Load Efficiency      61.39%      83.29%      69.56%
         63                            gld_throughput                                     Global Load Throughput  1.3488GB/s  4.9792GB/s  2.9588GB/s
         63                            gst_efficiency                             Global Memory Store Efficiency      38.66%      50.43%      43.48%
         63                            gst_throughput                                    Global Store Throughput  6.0651GB/s  12.832GB/s  9.6110GB/s
         63                         shared_efficiency                                   Shared Memory Efficiency       0.00%       0.00%       0.00%
         63                           global_hit_rate                          Global Hit Rate in unified l1/tex      62.76%      75.06%      69.07%
         63                      global_load_requests   Total number of global load requests from Multiprocessor         263         526         377
         63                            local_hit_rate                                             Local Hit Rate       0.00%       0.00%       0.00%
         63                       local_load_requests    Total number of local load requests from Multiprocessor           0           0           0
         63                      local_store_requests   Total number of local store requests from Multiprocessor           0           0           0
         63                           l2_tex_hit_rate                                          L2 Cache Hit Rate      46.35%      54.16%      50.27%
         63                  l2_tex_read_transactions                            L2 Transactions (Texture Reads)          51         107          76
         63                 l2_tex_write_transactions                           L2 Transactions (Texture Writes)         658        1063         849
         63                  shared_load_transactions                                   Shared Load Transactions           0           0           0
         63                 shared_store_transactions                                  Shared Store Transactions           0           0           0
         63                        tex_cache_hit_rate                                     Unified Cache Hit Rate      41.06%      52.14%      47.30%
         63                    tex_cache_transactions                                 Unified Cache Transactions         263         526         377
    Kernel: void kernelPointwiseApply3<TensorMulOp<float>, float, float, float, unsigned int, int=1, int=-1, int=1>(OffsetInfo<TensorMulOp<float>, float, unsigned int>, OffsetInfo<float, float, int=1>, OffsetInfo<float, float, int=-1>, float, float)
         63                             flop_count_dp                Floating Point Operations(Double Precision)           0           0           0
         63                             flop_count_sp                Floating Point Operations(Single Precision)        1050        3150        2450
         63                             flop_count_hp                  Floating Point Operations(Half Precision)           0           0           0
         63                                inst_fp_64                                    FP Instructions(Double)           0           0           0
         63                                inst_fp_32                                    FP Instructions(Single)        3150        9450        7350
         63                                inst_fp_16                                      HP Instructions(Half)           0           0           0
         63                              inst_integer                                       Integer Instructions      123456      365018      284497
         63                  gld_requested_throughput                           Requested Global Load Throughput  1.3610GB/s  5.1193GB/s  3.7491GB/s
         63                  gst_requested_throughput                          Requested Global Store Throughput  1.1112GB/s  4.6714GB/s  3.3646GB/s
         63                    shared_load_throughput                              Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         63                   shared_store_throughput                             Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         63                            gld_efficiency                              Global Memory Load Efficiency      80.38%      82.35%      81.72%
         63                            gld_throughput                                     Global Load Throughput  1.6848GB/s  6.2642GB/s  4.5793GB/s
         63                            gst_efficiency                             Global Memory Store Efficiency      99.43%      99.94%      99.77%
         63                            gst_throughput                                    Global Store Throughput  1.1176GB/s  4.6744GB/s  3.3692GB/s
         63                         shared_efficiency                                   Shared Memory Efficiency       0.00%       0.00%       0.00%
         63                           global_hit_rate                          Global Hit Rate in unified l1/tex       0.00%       0.00%       0.00%
         63                      global_load_requests   Total number of global load requests from Multiprocessor         264         788         613
         63                            local_hit_rate                                             Local Hit Rate       0.00%       0.00%       0.00%
         63                       local_load_requests    Total number of local load requests from Multiprocessor           0           0           0
         63                      local_store_requests   Total number of local store requests from Multiprocessor           0           0           0
         63                           l2_tex_hit_rate                                          L2 Cache Hit Rate       8.54%      10.65%      10.18%
         63                  l2_tex_read_transactions                            L2 Transactions (Texture Reads)         196         528         416
         63                 l2_tex_write_transactions                           L2 Transactions (Texture Writes)         132         394         306
         63                  shared_load_transactions                                   Shared Load Transactions           0           0           0
         63                 shared_store_transactions                                  Shared Store Transactions           0           0           0
         63                        tex_cache_hit_rate                                     Unified Cache Hit Rate      52.81%      54.43%      53.97%
         63                    tex_cache_transactions                                 Unified Cache Transactions         264         788         613
    Kernel: sgemm_32x32x32_NT
        126                             flop_count_dp                Floating Point Operations(Double Precision)           0           0           0
        126                             flop_count_sp                Floating Point Operations(Single Precision)      333312     4168192     1682773
        126                             flop_count_hp                  Floating Point Operations(Half Precision)           0           0           0
        126                                inst_fp_64                                    FP Instructions(Double)           0           0           0
        126                                inst_fp_32                                    FP Instructions(Single)      198144     2304512      967338
        126                                inst_fp_16                                      HP Instructions(Half)           0           0           0
        126                              inst_integer                                       Integer Instructions       76288      562688      310613
        126                  gld_requested_throughput                           Requested Global Load Throughput  2.7231GB/s  85.780GB/s  38.044GB/s
        126                  gst_requested_throughput                          Requested Global Store Throughput  607.92MB/s  23.887GB/s  11.776GB/s
        126                    shared_load_throughput                              Shared Memory Load Throughput  37.995GB/s  468.47GB/s  237.52GB/s
        126                   shared_store_throughput                             Shared Memory Store Throughput  23.747GB/s  292.79GB/s  153.02GB/s
        126                            gld_efficiency                              Global Memory Load Efficiency      24.67%      33.88%      29.80%
        126                            gld_throughput                                     Global Load Throughput  8.5034GB/s  322.65GB/s  127.22GB/s
        126                            gst_efficiency                             Global Memory Store Efficiency     100.00%     100.00%     100.00%
        126                            gst_throughput                                    Global Store Throughput  607.92MB/s  23.887GB/s  11.776GB/s
        126                         shared_efficiency                                   Shared Memory Efficiency      74.66%      76.47%      75.87%
        126                           global_hit_rate                          Global Hit Rate in unified l1/tex      65.56%      75.30%      69.89%
        126                      global_load_requests   Total number of global load requests from Multiprocessor         664       13776        6160
        126                            local_hit_rate                                             Local Hit Rate       0.00%       0.00%       0.00%
        126                       local_load_requests    Total number of local load requests from Multiprocessor           0           0           0
        126                      local_store_requests   Total number of local store requests from Multiprocessor           0           0           0
        126                           l2_tex_hit_rate                                          L2 Cache Hit Rate      27.39%      68.43%      48.31%
        126                  l2_tex_read_transactions                            L2 Transactions (Texture Reads)         540       13254        5745
        126                 l2_tex_write_transactions                           L2 Transactions (Texture Writes)         160        3360        1760
        126                  shared_load_transactions                                   Shared Load Transactions        2048       17920        8874
        126                 shared_store_transactions                                  Shared Store Transactions        1344       11200        5717
        126                        tex_cache_hit_rate                                     Unified Cache Hit Rate      70.80%      76.60%      73.27%
        126                    tex_cache_transactions                                 Unified Cache Transactions         664       13776        6160
==17220== Generated result file: /home/adam/school/research/gnn/gnn-research/mpnn/profile/2019_03_02__11_26_22/train-metrics.17220.nvprof
