==1366580== NVPROF is profiling process 1366580, command: python train.py --backbone xception --lr 0.01 --workers 2 --epochs 1 --batch-size 2 --gpu-ids 0 --checkname deeplab-xception --eval-interval 1 --dataset coco --profile-epoch-list 0 --profile-batch-list 2 --prof-forward
==1366580== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==1366580== Profiling application: python train.py --backbone xception --lr 0.01 --workers 2 --epochs 1 --batch-size 2 --gpu-ids 0 --checkname deeplab-xception --eval-interval 1 --dataset coco --profile-epoch-list 0 --profile-batch-list 2 --prof-forward
==1366580== Profiling result:
==1366580== Metric result:
Invocations                               Metric Name                            Metric Description         Min         Max         Avg
          2                            gst_efficiency                Global Memory Store Efficiency      55.12%      55.13%      55.13%
          2                            gst_throughput                       Global Store Throughput  23.404GB/s  24.978GB/s  24.165GB/s
          2                         shared_efficiency                      Shared Memory Efficiency     163.15%     163.68%     163.42%
          2                           global_hit_rate             Global Hit Rate in unified l1/tex      64.34%      64.35%      64.35%
          2                            local_hit_rate                                Local Hit Rate       0.00%       0.00%       0.00%
          2                  l2_tex_read_transactions               L2 Transactions (Texture Reads)    57043770    67654797    62349283
          2                 l2_tex_write_transactions              L2 Transactions (Texture Writes)     1931787     1932121     1931954
          2                  shared_load_transactions                      Shared Load Transactions    42418944    49939200    46179072
          2                 shared_store_transactions                     Shared Store Transactions    22267008    26027136    24147072
          2                        tex_cache_hit_rate                        Unified Cache Hit Rate      63.69%      63.83%      63.76%
          2                    tex_cache_transactions                    Unified Cache Transactions    75251712    89361408    82306560
          2                    dram_read_transactions               Device Memory Read Transactions     9016708     9280482     9148595
          2                   dram_write_transactions              Device Memory Write Transactions     2719261     2721876     2720568
    Kernel: maxwell_scudnn_128x64_relu_small_nn
          1                             flop_count_dp   Floating Point Operations(Double Precision)           0           0           0
          1                             flop_count_sp   Floating Point Operations(Single Precision)  4891230208  4891230208  4891230208
          1                             flop_count_hp     Floating Point Operations(Half Precision)           0           0           0
          1                                inst_fp_64                       FP Instructions(Double)           0           0           0
          1                                inst_fp_32                       FP Instructions(Single)  2462672000  2462672000  2462672000
          1                                inst_fp_16                         HP Instructions(Half)           0           0           0
          1                              inst_integer                          Integer Instructions   318395392   318395392   318395392
          1                  gld_requested_throughput              Requested Global Load Throughput  437.26GB/s  437.26GB/s  437.26GB/s
          1                  gst_requested_throughput             Requested Global Store Throughput  64.090GB/s  64.090GB/s  64.090GB/s
          1                    shared_load_throughput                 Shared Memory Load Throughput  2441.7GB/s  2441.7GB/s  2441.7GB/s
          1                   shared_store_throughput                Shared Memory Store Throughput  563.33GB/s  563.33GB/s  563.33GB/s
          1                            gld_efficiency                 Global Memory Load Efficiency      44.31%      44.31%      44.31%
          1                            gld_throughput                        Global Load Throughput  986.72GB/s  986.72GB/s  986.72GB/s
          1                            gst_efficiency                Global Memory Store Efficiency      82.04%      82.04%      82.04%
          1                            gst_throughput                       Global Store Throughput  78.121GB/s  78.121GB/s  78.121GB/s
          1                         shared_efficiency                      Shared Memory Efficiency     175.78%     175.78%     175.78%
          1                           global_hit_rate             Global Hit Rate in unified l1/tex      62.34%      62.34%      62.34%
          1                            local_hit_rate                                Local Hit Rate       0.00%       0.00%       0.00%
          1                  l2_tex_read_transactions               L2 Transactions (Texture Reads)     6077605     6077605     6077605
          1                 l2_tex_write_transactions              L2 Transactions (Texture Writes)     1288150     1288150     1288150
          1                  shared_load_transactions                      Shared Load Transactions    10065552    10065552    10065552
          1                 shared_store_transactions                     Shared Store Transactions     2322184     2322184     2322184
          1                        tex_cache_hit_rate                        Unified Cache Hit Rate      60.78%      60.78%      60.78%
          1                    tex_cache_transactions                    Unified Cache Transactions     7255744     7255744     7255744
          1                    dram_read_transactions               Device Memory Read Transactions      561087      561087      561087
          1                   dram_write_transactions              Device Memory Write Transactions     1064077     1064077     1064077
    Kernel: void CatArrayBatchedCopy<float, unsigned int, int=4>(float*, CatArrInputTensor<float, unsigned int>*, OutputTensorSizeStride<unsigned int, unsigned int=4>, int, unsigned int)
          2                             flop_count_dp   Floating Point Operations(Double Precision)           0           0           0
          2                             flop_count_sp   Floating Point Operations(Single Precision)           0           0           0
          2                             flop_count_hp     Floating Point Operations(Half Precision)           0           0           0
          2                                inst_fp_64                       FP Instructions(Double)           0           0           0
          2                                inst_fp_32                       FP Instructions(Single)      184320      460800      322560
          2                                inst_fp_16                         HP Instructions(Half)           0           0           0
          2                              inst_integer                          Integer Instructions   206425910   721994780   464210345
          2                  gld_requested_throughput              Requested Global Load Throughput  189.14GB/s  191.81GB/s  191.22GB/s
          2                  gst_requested_throughput             Requested Global Store Throughput  187.53GB/s  191.63GB/s  190.73GB/s
          2                    shared_load_throughput                 Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          2                   shared_store_throughput                Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          2                            gld_efficiency                 Global Memory Load Efficiency      96.86%      99.64%      98.25%
          2                            gld_throughput                        Global Load Throughput  192.50GB/s  195.27GB/s  193.11GB/s
          2                            gst_efficiency                Global Memory Store Efficiency     100.00%     100.00%     100.00%
          2                            gst_throughput                       Global Store Throughput  187.53GB/s  191.63GB/s  190.73GB/s
          2                         shared_efficiency                      Shared Memory Efficiency       0.00%       0.00%       0.00%
          2                           global_hit_rate             Global Hit Rate in unified l1/tex      50.23%      51.91%      51.07%
          2                            local_hit_rate                                Local Hit Rate       0.00%       0.00%       0.00%
          2                  l2_tex_read_transactions               L2 Transactions (Texture Reads)      362880     1270476      816678
          2                 l2_tex_write_transactions              L2 Transactions (Texture Writes)      348480     1264716      806598
          2                  shared_load_transactions                      Shared Load Transactions           0           0           0
          2                 shared_store_transactions                     Shared Store Transactions           0           0           0
          2                        tex_cache_hit_rate                        Unified Cache Hit Rate      50.11%      50.99%      50.55%
          2                    tex_cache_transactions                    Unified Cache Transactions      444480     1303116      873798
          2                    dram_read_transactions               Device Memory Read Transactions      348492     1264797      806644
          2                   dram_write_transactions              Device Memory Write Transactions      343871     1268567      806219
    Kernel: void kernelPointwiseApply2<ThresholdUpdateOutput<float>, float, float, unsigned int, int=1, int=1>(OffsetInfo<ThresholdUpdateOutput<float>, float, unsigned int>, OffsetInfo<float, float, int=1>, float, float)
          9                             flop_count_dp   Floating Point Operations(Double Precision)           0           0           0
          9                             flop_count_sp   Floating Point Operations(Single Precision)           0           0           0
          9                             flop_count_hp     Floating Point Operations(Half Precision)           0           0           0
          9                                inst_fp_64                       FP Instructions(Double)           0           0           0
          9                                inst_fp_32                       FP Instructions(Single)         512     8520192     2380696
          9                                inst_fp_16                         HP Instructions(Half)           0           0           0
          9                              inst_integer                          Integer Instructions       10240   170403840    47614122
          9                  gld_requested_throughput              Requested Global Load Throughput  984.44MB/s  217.02GB/s  210.30GB/s
          9                  gst_requested_throughput             Requested Global Store Throughput  984.44MB/s  217.02GB/s  210.30GB/s
          9                    shared_load_throughput                 Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          9                   shared_store_throughput                Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          9                            gld_efficiency                 Global Memory Load Efficiency     100.00%     100.00%     100.00%
          9                            gld_throughput                        Global Load Throughput  984.44MB/s  217.02GB/s  210.30GB/s
          9                            gst_efficiency                Global Memory Store Efficiency     100.00%     100.00%     100.00%
          9                            gst_throughput                       Global Store Throughput  984.44MB/s  217.02GB/s  210.30GB/s
          9                         shared_efficiency                      Shared Memory Efficiency       0.00%       0.00%       0.00%
          9                           global_hit_rate             Global Hit Rate in unified l1/tex      50.00%      50.00%      50.00%
          9                            local_hit_rate                                Local Hit Rate       0.00%       0.00%       0.00%
          9                  l2_tex_read_transactions               L2 Transactions (Texture Reads)          64     1065024      297587
          9                 l2_tex_write_transactions              L2 Transactions (Texture Writes)          64     1065024      297587
          9                  shared_load_transactions                      Shared Load Transactions           0           0           0
          9                 shared_store_transactions                     Shared Store Transactions           0           0           0
          9                        tex_cache_hit_rate                        Unified Cache Hit Rate      50.00%      50.00%      50.00%
          9                    tex_cache_transactions                    Unified Cache Transactions          64     1065024      297587
          9                    dram_read_transactions               Device Memory Read Transactions          71     1065067      297617
          9                   dram_write_transactions              Device Memory Write Transactions          20     1058845      291814
    Kernel: void kernelPointwiseApply1<ThresholdUpdateOutputIP<float>, float, unsigned int, int=1>(OffsetInfo<ThresholdUpdateOutputIP<float>, float, unsigned int>, float, float)
         65                             flop_count_dp   Floating Point Operations(Double Precision)           0           0           0
         65                             flop_count_sp   Floating Point Operations(Single Precision)           0           0           0
         65                             flop_count_hp     Floating Point Operations(Half Precision)           0           0           0
         65                                inst_fp_64                       FP Instructions(Double)           0           0           0
         65                                inst_fp_32                       FP Instructions(Single)     1585584    16908544     2725484
         65                                inst_fp_16                         HP Instructions(Half)           0           0           0
         65                              inst_integer                          Integer Instructions    22198496   236720640    38157134
         65                  gld_requested_throughput              Requested Global Load Throughput  204.94GB/s  218.75GB/s  212.22GB/s
         65                  gst_requested_throughput             Requested Global Store Throughput  204.94GB/s  218.75GB/s  212.22GB/s
         65                    shared_load_throughput                 Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         65                   shared_store_throughput                Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         65                            gld_efficiency                 Global Memory Load Efficiency     100.00%     100.00%     100.00%
         65                            gld_throughput                        Global Load Throughput  204.94GB/s  218.75GB/s  212.22GB/s
         65                            gst_efficiency                Global Memory Store Efficiency     100.00%     100.00%     100.00%
         65                            gst_throughput                       Global Store Throughput  204.94GB/s  218.75GB/s  212.22GB/s
         65                         shared_efficiency                      Shared Memory Efficiency       0.00%       0.00%       0.00%
         65                           global_hit_rate             Global Hit Rate in unified l1/tex      50.00%      50.00%      50.00%
         65                            local_hit_rate                                Local Hit Rate       0.00%       0.00%       0.00%
         65                  l2_tex_read_transactions               L2 Transactions (Texture Reads)      198198     2113568      340685
         65                 l2_tex_write_transactions              L2 Transactions (Texture Writes)      198198     2113568      340685
         65                  shared_load_transactions                      Shared Load Transactions           0           0           0
         65                 shared_store_transactions                     Shared Store Transactions           0           0           0
         65                        tex_cache_hit_rate                        Unified Cache Hit Rate      50.00%      50.00%      50.00%
         65                    tex_cache_transactions                    Unified Cache Transactions      198198     2113568      340685
         65                    dram_read_transactions               Device Memory Read Transactions      198206     2113576      340709
         65                   dram_write_transactions              Device Memory Write Transactions      190658     2106881      333959
    Kernel: void kernelPointwiseApply3<TensorAddOp<float>, float, float, float, unsigned int, int=1, int=1, int=1>(OffsetInfo<TensorAddOp<float>, float, unsigned int>, OffsetInfo<float, float, int=1>, OffsetInfo<float, float, int=1>, float, float)
         20                             flop_count_dp   Floating Point Operations(Double Precision)           0           0           0
         20                             flop_count_sp   Floating Point Operations(Single Precision)     1585584     4260096     1780424
         20                             flop_count_hp     Floating Point Operations(Half Precision)           0           0           0
         20                                inst_fp_64                       FP Instructions(Double)           0           0           0
         20                                inst_fp_32                       FP Instructions(Single)     1585584     4260096     1780424
         20                                inst_fp_16                         HP Instructions(Half)           0           0           0
         20                              inst_integer                          Integer Instructions    41225504   110763520    46291368
         20                  gld_requested_throughput              Requested Global Load Throughput  279.02GB/s  288.43GB/s  281.63GB/s
         20                  gst_requested_throughput             Requested Global Store Throughput  139.51GB/s  144.22GB/s  140.82GB/s
         20                    shared_load_throughput                 Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         20                   shared_store_throughput                Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         20                            gld_efficiency                 Global Memory Load Efficiency     100.00%     100.00%     100.00%
         20                            gld_throughput                        Global Load Throughput  279.02GB/s  288.43GB/s  281.63GB/s
         20                            gst_efficiency                Global Memory Store Efficiency     100.00%     100.00%     100.00%
         20                            gst_throughput                       Global Store Throughput  139.51GB/s  144.22GB/s  140.82GB/s
         20                         shared_efficiency                      Shared Memory Efficiency       0.00%       0.00%       0.00%
         20                           global_hit_rate             Global Hit Rate in unified l1/tex      50.00%      50.00%      50.00%
         20                            local_hit_rate                                Local Hit Rate       0.00%       0.00%       0.00%
         20                  l2_tex_read_transactions               L2 Transactions (Texture Reads)      396396     1065024      445106
         20                 l2_tex_write_transactions              L2 Transactions (Texture Writes)      198198      532512      222553
         20                  shared_load_transactions                      Shared Load Transactions           0           0           0
         20                 shared_store_transactions                     Shared Store Transactions           0           0           0
         20                        tex_cache_hit_rate                        Unified Cache Hit Rate      50.00%      50.00%      50.00%
         20                    tex_cache_transactions                    Unified Cache Transactions      396396     1065024      445106
         20                    dram_read_transactions               Device Memory Read Transactions      396403     1065063      445128
         20                   dram_write_transactions              Device Memory Write Transactions      194660      531384      220663
    Kernel: maxwell_scudnn_128x32_relu_interior_nn
          1                             flop_count_dp   Floating Point Operations(Double Precision)           0           0           0
          1                             flop_count_sp   Floating Point Operations(Single Precision)   549494784   549494784   549494784
          1                             flop_count_hp     Floating Point Operations(Half Precision)           0           0           0
          1                                inst_fp_64                       FP Instructions(Double)           0           0           0
          1                                inst_fp_32                       FP Instructions(Single)   276918912   276918912   276918912
          1                                inst_fp_16                         HP Instructions(Half)           0           0           0
          1                              inst_integer                          Integer Instructions    53385984    53385984    53385984
          1                  gld_requested_throughput              Requested Global Load Throughput  370.25GB/s  370.25GB/s  370.25GB/s
          1                  gst_requested_throughput             Requested Global Store Throughput  25.730GB/s  25.730GB/s  25.730GB/s
          1                    shared_load_throughput                 Shared Memory Load Throughput  1972.7GB/s  1972.7GB/s  1972.7GB/s
          1                   shared_store_throughput                Shared Memory Store Throughput  474.73GB/s  474.73GB/s  474.73GB/s
          1                            gld_efficiency                 Global Memory Load Efficiency      43.02%      43.02%      43.02%
          1                            gld_throughput                        Global Load Throughput  860.61GB/s  860.61GB/s  860.61GB/s
          1                            gst_efficiency                Global Memory Store Efficiency      82.30%      82.30%      82.30%
          1                            gst_throughput                       Global Store Throughput  31.263GB/s  31.263GB/s  31.263GB/s
          1                         shared_efficiency                      Shared Memory Efficiency     176.38%     176.38%     176.38%
          1                           global_hit_rate             Global Hit Rate in unified l1/tex      57.00%      57.00%      57.00%
          1                            local_hit_rate                                Local Hit Rate       0.00%       0.00%       0.00%
          1                  l2_tex_read_transactions               L2 Transactions (Texture Reads)     1256532     1256532     1256532
          1                 l2_tex_write_transactions              L2 Transactions (Texture Writes)      106151      106151      106151
          1                  shared_load_transactions                      Shared Load Transactions     1674576     1674576     1674576
          1                 shared_store_transactions                     Shared Store Transactions      402984      402984      402984
          1                        tex_cache_hit_rate                        Unified Cache Hit Rate      56.45%      56.45%      56.45%
          1                    tex_cache_transactions                    Unified Cache Transactions     1269504     1269504     1269504
          1                    dram_read_transactions               Device Memory Read Transactions     1071190     1071190     1071190
          1                   dram_write_transactions              Device Memory Write Transactions       93082       93082       93082
    Kernel: void adaptiveaveragepool<float>(float*, float*, int, int, int, int, long, long, long)
          1                             flop_count_dp   Floating Point Operations(Double Precision)           0           0           0
          1                             flop_count_sp   Floating Point Operations(Single Precision)     6610944     6610944     6610944
          1                             flop_count_hp     Floating Point Operations(Half Precision)           0           0           0
          1                                inst_fp_64                       FP Instructions(Double)           0           0           0
          1                                inst_fp_32                       FP Instructions(Single)     6705152     6705152     6705152
          1                                inst_fp_16                         HP Instructions(Half)           0           0           0
          1                              inst_integer                          Integer Instructions    29851648    29851648    29851648
          1                  gld_requested_throughput              Requested Global Load Throughput  35.485GB/s  35.485GB/s  35.485GB/s
          1                  gst_requested_throughput             Requested Global Store Throughput  33.367MB/s  33.367MB/s  33.367MB/s
          1                    shared_load_throughput                 Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                   shared_store_throughput                Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                            gld_efficiency                 Global Memory Load Efficiency      12.50%      12.50%      12.50%
          1                            gld_throughput                        Global Load Throughput  283.88GB/s  283.88GB/s  283.88GB/s
          1                            gst_efficiency                Global Memory Store Efficiency      12.50%      12.50%      12.50%
          1                            gst_throughput                       Global Store Throughput  266.93MB/s  266.93MB/s  266.93MB/s
          1                         shared_efficiency                      Shared Memory Efficiency       0.00%       0.00%       0.00%
          1                           global_hit_rate             Global Hit Rate in unified l1/tex       0.00%       0.00%       0.00%
          1                            local_hit_rate                                Local Hit Rate       0.00%       0.00%       0.00%
          1                  l2_tex_read_transactions               L2 Transactions (Texture Reads)     4460544     4460544     4460544
          1                 l2_tex_write_transactions              L2 Transactions (Texture Writes)        4096        4096        4096
          1                  shared_load_transactions                      Shared Load Transactions           0           0           0
          1                 shared_store_transactions                     Shared Store Transactions           0           0           0
          1                        tex_cache_hit_rate                        Unified Cache Hit Rate       0.00%       0.00%       0.00%
          1                    tex_cache_transactions                    Unified Cache Transactions     4460544     4460544     4460544
          1                    dram_read_transactions               Device Memory Read Transactions      560014      560014      560014
          1                   dram_write_transactions              Device Memory Write Transactions       41920       41920       41920
    Kernel: maxwell_scudnn_128x64_relu_interior_nn
          1                             flop_count_dp   Floating Point Operations(Double Precision)           0           0           0
          1                             flop_count_sp   Floating Point Operations(Single Precision)   551632896   551632896   551632896
          1                             flop_count_hp     Floating Point Operations(Half Precision)           0           0           0
          1                                inst_fp_64                       FP Instructions(Double)           0           0           0
          1                                inst_fp_32                       FP Instructions(Single)   280126080   280126080   280126080
          1                                inst_fp_16                         HP Instructions(Half)           0           0           0
          1                              inst_integer                          Integer Instructions    39788928    39788928    39788928
          1                  gld_requested_throughput              Requested Global Load Throughput  252.47GB/s  252.47GB/s  252.47GB/s
          1                  gst_requested_throughput             Requested Global Store Throughput  67.251GB/s  67.251GB/s  67.251GB/s
          1                    shared_load_throughput                 Shared Memory Load Throughput  1625.8GB/s  1625.8GB/s  1625.8GB/s
          1                   shared_store_throughput                Shared Memory Store Throughput  452.85GB/s  452.85GB/s  452.85GB/s
          1                            gld_efficiency                 Global Memory Load Efficiency      43.96%      43.96%      43.96%
          1                            gld_throughput                        Global Load Throughput  574.32GB/s  574.32GB/s  574.32GB/s
          1                            gst_efficiency                Global Memory Store Efficiency      82.01%      82.01%      82.01%
          1                            gst_throughput                       Global Store Throughput  82.006GB/s  82.006GB/s  82.006GB/s
          1                         shared_efficiency                      Shared Memory Efficiency     167.12%     167.12%     167.12%
          1                           global_hit_rate             Global Hit Rate in unified l1/tex      57.18%      57.18%      57.18%
          1                            local_hit_rate                                Local Hit Rate       0.00%       0.00%       0.00%
          1                  l2_tex_read_transactions               L2 Transactions (Texture Reads)      731308      731308      731308
          1                 l2_tex_write_transactions              L2 Transactions (Texture Writes)      243502      243502      243502
          1                  shared_load_transactions                      Shared Load Transactions     1206864     1206864     1206864
          1                 shared_store_transactions                     Shared Store Transactions      336168      336168      336168
          1                        tex_cache_hit_rate                        Unified Cache Hit Rate      55.28%      55.28%      55.28%
          1                    tex_cache_transactions                    Unified Cache Transactions      751680      751680      751680
          1                    dram_read_transactions               Device Memory Read Transactions      539715      539715      539715
          1                   dram_write_transactions              Device Memory Write Transactions      202905      202905      202905
    Kernel: void cudnn::detail::bn_fw_tr_1C11_singleread<float, int=512, bool=1, int=1, int=2, int=10>(cudnnTensorStruct, float const *, cudnn::detail::bn_fw_tr_1C11_singleread<float, int=512, bool=1, int=1, int=2, int=10>, cudnnTensorStruct*, float const *, float const , float, float, float*, float const *, float const *, float const *, float, float, cudnn::reduced_divisor, int, float*, cudnn::detail::bnFwPersistentState*, int, float, float, float, int, float, float, cudnnStatus_t*, bool)
          7                             flop_count_dp   Floating Point Operations(Double Precision)           0           0           0
          7                             flop_count_sp   Floating Point Operations(Single Precision)    15291904    43486352    27375238
          7                             flop_count_hp     Floating Point Operations(Half Precision)           0           0           0
          7                                inst_fp_64                       FP Instructions(Double)           0           0           0
          7                                inst_fp_32                       FP Instructions(Single)    11096576    31555888    19864852
          7                                inst_fp_16                         HP Instructions(Half)           0           0           0
          7                              inst_integer                          Integer Instructions    99794432   283790416   178649853
          7                  gld_requested_throughput              Requested Global Load Throughput  155.98GB/s  168.51GB/s  164.58GB/s
          7                  gst_requested_throughput             Requested Global Store Throughput  155.43GB/s  167.91GB/s  164.00GB/s
          7                    shared_load_throughput                 Shared Memory Load Throughput  144.73GB/s  156.35GB/s  152.71GB/s
          7                   shared_store_throughput                Shared Memory Store Throughput  81.777GB/s  88.345GB/s  86.288GB/s
          7                            gld_efficiency                 Global Memory Load Efficiency      40.17%      40.17%      40.17%
          7                            gld_throughput                        Global Load Throughput  388.29GB/s  419.48GB/s  409.71GB/s
          7                            gst_efficiency                Global Memory Store Efficiency      81.68%      81.69%      81.68%
          7                            gst_throughput                       Global Store Throughput  190.29GB/s  205.57GB/s  200.78GB/s
          7                         shared_efficiency                      Shared Memory Efficiency      94.12%      94.12%      94.12%
          7                           global_hit_rate             Global Hit Rate in unified l1/tex      55.33%      55.33%      55.33%
          7                            local_hit_rate                                Local Hit Rate       0.00%       0.00%       0.00%
          7                  l2_tex_read_transactions               L2 Transactions (Texture Reads)      301912      858510      540446
          7                 l2_tex_write_transactions              L2 Transactions (Texture Writes)      331181      941849      592890
          7                  shared_load_transactions                      Shared Load Transactions       62976      179088      112738
